# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379079054000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1379079056000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1379079055000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1379079055000 2611 d1e989bdcfa0675e3061bb4745f0bd27ca12ca69 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/layout/activity_rgb.xml
1379079054000 2418 a4b3a5e79398c738d25d99f9c7e49e26c22b5420 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/layout/abc_activity_chooser_view_list_item.xml
1379079054000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1379079053000 622 852bc07476fc66c85e1394f5de9228be6d1d8a51 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/values-large/values.xml
1379079053000 66408 1c4835a6335172d85ecf95191cabd0614c428aa3 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/values/values.xml
1379079054000 544 7267944f7e5a9745c4696079036d388404ba4893 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1379079052000 1264 9f00c5ff5dc678ad20838e7e924d2a874e4a593f /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1379079056000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1379079053000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1379079054000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1379079054000 8647 e0bc813e986b322208be0f041cdd59a06e2f684a /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/layout/activity_bmi.xml
1379079056000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1379079054000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1379079055000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1379079053000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1379079056000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1379079056000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1379079053000 1316 483221bd5d06a8aea5e26b934bd80ef31b38405c /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1379079054000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1379079056000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1379079056000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1379079056000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1379079056000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1379079056000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1379079052000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1379079053000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1379079056000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1379079055000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1379079054000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1379079056000 4776 ad69134c2a482d1d9244c07b799354e32229786f /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/ic_launcher.png
1379079054000 2795 57e27a7e132038bdec9c2286aece7fc264db8010 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/layout/abc_list_menu_item_layout.xml
1379079052000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1379079053000 575 ac2d71a462db80860116aeee4648dd21d451d05f /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1379079054000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1379079054000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1379079053000 443 e026add6a8ff479611c415d637d4619bc70abebb /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/values-w480dp/values.xml
1379079053000 820 8c8ae2c57b674d434f25f1740f3bee48d963e981 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/values-w600dp/values.xml
1379079055000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1379079055000 570 bba141ede6889084b91e4a879be42d09d63c968d /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1379079053000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1379079056000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1379079055000 2239 098977072de85d57dfc0c2ed41952093f44237d9 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable/abc_item_background_holo_light.xml
1379079054000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1379079053000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1379079054000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1379079052000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1379079053000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
1379079055000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1379079053000 251 5b4a6a32918538e6f959ffabc10d3f958af44162 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/content_new.png
1379079054000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_ic_go.png
1379079052000 1282 94561eecd90e4efe4d5f1576729a028f9190d2ba /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/layout/abc_action_bar_decor.xml
1379079056000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1379079055000 1520 44c4bc8db4af6ab350362f3f841ebf36aa7cdc9f /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable/abc_spinner_ab_holo_dark.xml
1379079056000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_light.9.png
1379079055000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1379079056000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1379079056000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1379079054000 5165 5b808e81a1102e6ee753c9bfe5ed76f2a1a0e21d /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/layout/abc_screen.xml
1379079056000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1379079055000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1379079056000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1379079052000 440 e3874f700b462bf41ea5880c89271255b4476360 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1379079054000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1379079055000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1379079056000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1379079055000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1379079056000 228 75038535429aecc61c9727053a43e165de91e3ef /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1379079056000 465 4ecefddf9517ff9960d11ef40086792035c4e449 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/layout/activity_swipe.xml
1379079053000 2113 1dd467057bc9a1b68be057dfac315299f23d7c91 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/layout/abc_action_bar_home.xml
1379079055000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1379079055000 1338 4fa6fe6f39ab50a118ea6fce82743c1bc60ced4b /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/color/abc_search_url_text_holo.xml
1379079056000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_light.png
1379079056000 196 27948ea284f0d43447db43082cad04640583adb7 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1379079055000 1787 e9e73dba29cabc5196b7132f5b37da81bc73eb16 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/layout/abc_action_mode_close_item.xml
1379079056000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1379079055000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1379079056000 292 829c7561a2ec57c340848a278d97eb32a80f4974 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1379079054000 569 d167db247dff01dd958c9706081fe2473a64e427 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1379079055000 2875 a22eff976f81774da708fa5c41f90a295f08cb1a /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/layout/abc_popup_menu_item_layout.xml
1379079056000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1379079054000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1379079056000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1379079056000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1379079055000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1379079053000 608 d17a040df729ab58e453239d75556332795bebb8 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1379079053000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1379079054000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1379079053000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1379079056000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1379079056000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1379079055000 2489 8085c8bae1cd5b25b5fcdc3af663e0f82989a204 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable/abc_tab_indicator_ab_holo.xml
1379079056000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1379079054000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1379079056000 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1379079054000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_ic_go.png
1379079054000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1379079056000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1379079052000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_ic_search.png
1379079054000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1379079056000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_ic_voice_search.png
1379079055000 597 472330d494256ecf1201af64e8383816b8482e25 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1379079054000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1379079053000 834 714b4fb8674e999f621783e02da4055a3e4bcc29 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/values-land/values.xml
1379079056000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1379079056000 1511 1c8cc63a0c9663644121875ce8bb8d193972c0ce /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/layout/abc_list_menu_item_icon.xml
1379079054000 1209 438f415c98195df9278ea7fb00a8cef95a72f702 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/anim/abc_fade_in.xml
1379079053000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1379079056000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
