# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379079058000 6261 9280484cb09b33b3a7951dd9d3923e99211f9aa9 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1379079058000 427 92ead63537d9f1083b52db8e0760df774e6fb6cd /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/R$integer.class
1379079058000 576 21a421e70e6b514a383ce7634786ee19937d2dd5 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/R$color.class
1379281754000 1563 e69dd82c6c1b95a985ab3313a02e82e396085169 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/CountriesList$1.class
1379079058000 967 e403235543de3c6e046a98afe4d8e79f1d94dac0 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/StartActivity$1.class
1379079058000 1028 fb25787303e490758a6431052c0b8368e71dfc71 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/BroadCastReceiverAlarm.class
1379079058000 611 07d530c50694994b8d3bdab599e0761011b4e6c9 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/R$anim.class
1379083966000 1552 995f6402af8b2d88105fdccc340bfc76c5611b55 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/AlarmList.class
1379079058000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/android/support/v7/appcompat/R$attr.class
1379085916000 5627 3c5212587e67d46d80c676ea8b099606a4a44afb /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/AlarmDialog.class
1379079058000 1742 88d8fea0c544074f76562c7ba80bf30642d805f0 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/MainActivity$1$1.class
1379281754000 3147 94b791e07fc09ae00f01fe295d8cabdb31655b8f /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/CountriesList$1$1.class
1379079058000 1999 fd285aaada7ddc0e47d06b5af005d77068f7b04f /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/MainActivity$1.class
1379079058000 745 bfa0f2206733ca55024e8185c917d5a42ed743d4 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/R$bool.class
1379079051000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1379282122000 1318 97f1e9ae772be92bd38cff32a48a6c59109d9133 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/AlarmDialog$1.class
1379081805000 1678 d975b67082c472d85365cb12621d737bc5bb5b77 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/Alarm$1.class
1379079058000 1360 1dc843f7c53534bfd2c8bc56d45410acbb7168d0 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/R$dimen.class
1379079058000 1861 fad76bae60f98de28f0a92c49069459d1987395a /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/StartActivity$SectionPagerAdapter.class
1379079058000 981 70eaf31d2007fb399a3b95480d7bfbcea426e462 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/R.class
1379282123000 3772 bdbe2d9758effd0e4517808a9c1df0a2da880ab6 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/MainActivity.class
1379079058000 1623 af56575235a8819e22adcadbb78e18828467677a /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/android/support/v7/appcompat/R$layout.class
1379282122000 1442 66dc3e76f78404b3c23e64e90ce90c4591c6f5be /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/AlarmDialog$2.class
1379082823000 4773 761eda2e6edd58ac1266438cd1a51e151fa06d0c /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/DatabaseHandler.class
1379079058000 1843 bb7787a3a12f4cf5850bfa6b7543e72a14c28cde /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/TimePickerDialogShow$1.class
1379079058000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1379085275000 5583 c65e2dfd9edaaa2a6f3b29a0e1e6fceda8724fec /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/AlarmDatabaseHandler.class
1379079058000 445 96b0856e2172c91a71a26df7d301540b1366bf40 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/android/support/v7/appcompat/R$integer.class
1379084481000 758 a78d1e8e4d26b250370de88bf8f580fb1623a455 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/Alarm$2$1.class
1379079058000 594 717708861968854b870193da8b07157ea78378eb /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/android/support/v7/appcompat/R$color.class
1379079058000 5243 ac456bbe5ab04432e3e86053fb82028376b220c5 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/R$drawable.class
1379079058000 1526 df59ded941315d1aa458b6d5457b6487913d7e09 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/Country.class
1379079058000 1280 599b12dff0cbf5ce63644314f2c40c462212280a /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1379079058000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/android/support/v7/appcompat/R$anim.class
1379079058000 2784 3eeb95ef41808eff7243254c0f36c13984a58629 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/android/support/v7/appcompat/R$id.class
1379079058000 2464 fedfebcb436c40ac0b1156247ad73b654ea10e62 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/CountriesAdd.class
1379079058000 3358 3ce3116f79c99d6173c4299958ecfc069273ae61 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/RGB.class
1379079058000 8880 2b30b7b4d9ce33df7971796d72888d4647524d47 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/R$style.class
1379079058000 3968 055fa43a839def1196b51267910928740a5fb78d /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/R$id.class
1379079058000 602 40bbefba84f4b64970bf5bec0355656f7fe7dac4 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/R$menu.class
1379079058000 1141 54ec1a5a7b13c72914e72a968fdc387970961d16 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/android/support/v7/appcompat/R$string.class
1379079058000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/android/support/v7/appcompat/R$bool.class
1379079058000 1646 51160de1bf7f6c8a0e26d4ccf3daf13dd7097d22 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/R$string.class
1379083306000 2712 f20ab74f290761d81d9cf0bb4a7cd0ab9886a6d8 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/AlarmNotice.class
1379079058000 8830 fcc3c14e982eb219a0686910a122579c162fe9e1 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/android/support/v7/appcompat/R$style.class
1379079058000 353 e11ba90700e817f391819ed6c2e639c6a956b428 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/BuildConfig.class
1379079058000 1927 dcd75c37b9369644bfe3ad611c8069e2418817d4 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/R$layout.class
